,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,239,2512,2513.666667,2487.666667,2496.666667,2529.666667,2513.666667,2513.333333,2499.333333,2506.666667,2519,2506.333333,2508,2468.333333,2454,2422.666667,2428.333333,2436.666667,2463.666667,2447,2465.666667,2463.333333,2462.333333,2421,2405.333333,2397.666667,2432,2408.333333,2408.666667,2463.666667,2481.333333,2520.333333,2538.333333,2553.333333,2555.666667,2573,2606,2613,2609,2634,2604,2595.666667,2585,2616.666667,2612.666667,2660,2639.333333,2643,2654.666667,2669,2641,2635,2650.333333,2622.666667,2664.333333,2687.666667,2675,2675.333333,2705.666667,2715.333333,2652.333333,2605.333333,2584.666667,2564.666667,2537
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,239,2512,2513.666667,2487.666667,2496.666667,2529.666667,2513.666667,2513.333333,2499.333333,2506.666667,2519,2506.333333,2508,2468.333333,2454,2422.666667,2428.333333,2436.666667,2463.666667,2447,2465.666667,2463.333333,2462.333333,2421,2405.333333,2397.666667,2432,2408.333333,2408.666667,2463.666667,2481.333333,2520.333333,2538.333333,2553.333333,2555.666667,2573,2606,2613,2609,2634,2604,2595.666667,2585,2616.666667,2612.666667,2660,2639.333333,2643,2654.666667,2669,2641,2635,2650.333333,2622.666667,2664.333333,2687.666667,2675,2675.333333,2705.666667,2715.333333,2652.333333,2605.333333,2584.666667,2564.666667
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,239,2512,2513.666667,2487.666667,2496.666667,2529.666667,2513.666667,2513.333333,2499.333333,2506.666667,2519,2506.333333,2508,2468.333333,2454,2422.666667,2428.333333,2436.666667,2463.666667,2447,2465.666667,2463.333333,2462.333333,2421,2405.333333,2397.666667,2432,2408.333333,2408.666667,2463.666667,2481.333333,2520.333333,2538.333333,2553.333333,2555.666667,2573,2606,2613,2609,2634,2604,2595.666667,2585,2616.666667,2612.666667,2660,2639.333333,2643,2654.666667,2669,2641,2635,2650.333333,2622.666667,2664.333333,2687.666667,2675,2675.333333,2705.666667,2715.333333,2652.333333,2605.333333,2584.666667
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,239,2512,2513.666667,2487.666667,2496.666667,2529.666667,2513.666667,2513.333333,2499.333333,2506.666667,2519,2506.333333,2508,2468.333333,2454,2422.666667,2428.333333,2436.666667,2463.666667,2447,2465.666667,2463.333333,2462.333333,2421,2405.333333,2397.666667,2432,2408.333333,2408.666667,2463.666667,2481.333333,2520.333333,2538.333333,2553.333333,2555.666667,2573,2606,2613,2609,2634,2604,2595.666667,2585,2616.666667,2612.666667,2660,2639.333333,2643,2654.666667,2669,2641,2635,2650.333333,2622.666667,2664.333333,2687.666667,2675,2675.333333,2705.666667,2715.333333,2652.333333,2605.333333
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,239,2512,2513.666667,2487.666667,2496.666667,2529.666667,2513.666667,2513.333333,2499.333333,2506.666667,2519,2506.333333,2508,2468.333333,2454,2422.666667,2428.333333,2436.666667,2463.666667,2447,2465.666667,2463.333333,2462.333333,2421,2405.333333,2397.666667,2432,2408.333333,2408.666667,2463.666667,2481.333333,2520.333333,2538.333333,2553.333333,2555.666667,2573,2606,2613,2609,2634,2604,2595.666667,2585,2616.666667,2612.666667,2660,2639.333333,2643,2654.666667,2669,2641,2635,2650.333333,2622.666667,2664.333333,2687.666667,2675,2675.333333,2705.666667,2715.333333,2652.333333
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,239,2512,2513.666667,2487.666667,2496.666667,2529.666667,2513.666667,2513.333333,2499.333333,2506.666667,2519,2506.333333,2508,2468.333333,2454,2422.666667,2428.333333,2436.666667,2463.666667,2447,2465.666667,2463.333333,2462.333333,2421,2405.333333,2397.666667,2432,2408.333333,2408.666667,2463.666667,2481.333333,2520.333333,2538.333333,2553.333333,2555.666667,2573,2606,2613,2609,2634,2604,2595.666667,2585,2616.666667,2612.666667,2660,2639.333333,2643,2654.666667,2669,2641,2635,2650.333333,2622.666667,2664.333333,2687.666667,2675,2675.333333,2705.666667,2715.333333
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,239,2512,2513.666667,2487.666667,2496.666667,2529.666667,2513.666667,2513.333333,2499.333333,2506.666667,2519,2506.333333,2508,2468.333333,2454,2422.666667,2428.333333,2436.666667,2463.666667,2447,2465.666667,2463.333333,2462.333333,2421,2405.333333,2397.666667,2432,2408.333333,2408.666667,2463.666667,2481.333333,2520.333333,2538.333333,2553.333333,2555.666667,2573,2606,2613,2609,2634,2604,2595.666667,2585,2616.666667,2612.666667,2660,2639.333333,2643,2654.666667,2669,2641,2635,2650.333333,2622.666667,2664.333333,2687.666667,2675,2675.333333,2705.666667
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,239,2512,2513.666667,2487.666667,2496.666667,2529.666667,2513.666667,2513.333333,2499.333333,2506.666667,2519,2506.333333,2508,2468.333333,2454,2422.666667,2428.333333,2436.666667,2463.666667,2447,2465.666667,2463.333333,2462.333333,2421,2405.333333,2397.666667,2432,2408.333333,2408.666667,2463.666667,2481.333333,2520.333333,2538.333333,2553.333333,2555.666667,2573,2606,2613,2609,2634,2604,2595.666667,2585,2616.666667,2612.666667,2660,2639.333333,2643,2654.666667,2669,2641,2635,2650.333333,2622.666667,2664.333333,2687.666667,2675,2675.333333
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,239,2512,2513.666667,2487.666667,2496.666667,2529.666667,2513.666667,2513.333333,2499.333333,2506.666667,2519,2506.333333,2508,2468.333333,2454,2422.666667,2428.333333,2436.666667,2463.666667,2447,2465.666667,2463.333333,2462.333333,2421,2405.333333,2397.666667,2432,2408.333333,2408.666667,2463.666667,2481.333333,2520.333333,2538.333333,2553.333333,2555.666667,2573,2606,2613,2609,2634,2604,2595.666667,2585,2616.666667,2612.666667,2660,2639.333333,2643,2654.666667,2669,2641,2635,2650.333333,2622.666667,2664.333333,2687.666667,2675
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,239,2512,2513.666667,2487.666667,2496.666667,2529.666667,2513.666667,2513.333333,2499.333333,2506.666667,2519,2506.333333,2508,2468.333333,2454,2422.666667,2428.333333,2436.666667,2463.666667,2447,2465.666667,2463.333333,2462.333333,2421,2405.333333,2397.666667,2432,2408.333333,2408.666667,2463.666667,2481.333333,2520.333333,2538.333333,2553.333333,2555.666667,2573,2606,2613,2609,2634,2604,2595.666667,2585,2616.666667,2612.666667,2660,2639.333333,2643,2654.666667,2669,2641,2635,2650.333333,2622.666667,2664.333333,2687.666667
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,239,2512,2513.666667,2487.666667,2496.666667,2529.666667,2513.666667,2513.333333,2499.333333,2506.666667,2519,2506.333333,2508,2468.333333,2454,2422.666667,2428.333333,2436.666667,2463.666667,2447,2465.666667,2463.333333,2462.333333,2421,2405.333333,2397.666667,2432,2408.333333,2408.666667,2463.666667,2481.333333,2520.333333,2538.333333,2553.333333,2555.666667,2573,2606,2613,2609,2634,2604,2595.666667,2585,2616.666667,2612.666667,2660,2639.333333,2643,2654.666667,2669,2641,2635,2650.333333,2622.666667,2664.333333
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,239,2512,2513.666667,2487.666667,2496.666667,2529.666667,2513.666667,2513.333333,2499.333333,2506.666667,2519,2506.333333,2508,2468.333333,2454,2422.666667,2428.333333,2436.666667,2463.666667,2447,2465.666667,2463.333333,2462.333333,2421,2405.333333,2397.666667,2432,2408.333333,2408.666667,2463.666667,2481.333333,2520.333333,2538.333333,2553.333333,2555.666667,2573,2606,2613,2609,2634,2604,2595.666667,2585,2616.666667,2612.666667,2660,2639.333333,2643,2654.666667,2669,2641,2635,2650.333333,2622.666667
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,239,2512,2513.666667,2487.666667,2496.666667,2529.666667,2513.666667,2513.333333,2499.333333,2506.666667,2519,2506.333333,2508,2468.333333,2454,2422.666667,2428.333333,2436.666667,2463.666667,2447,2465.666667,2463.333333,2462.333333,2421,2405.333333,2397.666667,2432,2408.333333,2408.666667,2463.666667,2481.333333,2520.333333,2538.333333,2553.333333,2555.666667,2573,2606,2613,2609,2634,2604,2595.666667,2585,2616.666667,2612.666667,2660,2639.333333,2643,2654.666667,2669,2641,2635,2650.333333
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,239,2512,2513.666667,2487.666667,2496.666667,2529.666667,2513.666667,2513.333333,2499.333333,2506.666667,2519,2506.333333,2508,2468.333333,2454,2422.666667,2428.333333,2436.666667,2463.666667,2447,2465.666667,2463.333333,2462.333333,2421,2405.333333,2397.666667,2432,2408.333333,2408.666667,2463.666667,2481.333333,2520.333333,2538.333333,2553.333333,2555.666667,2573,2606,2613,2609,2634,2604,2595.666667,2585,2616.666667,2612.666667,2660,2639.333333,2643,2654.666667,2669,2641,2635
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,239,2512,2513.666667,2487.666667,2496.666667,2529.666667,2513.666667,2513.333333,2499.333333,2506.666667,2519,2506.333333,2508,2468.333333,2454,2422.666667,2428.333333,2436.666667,2463.666667,2447,2465.666667,2463.333333,2462.333333,2421,2405.333333,2397.666667,2432,2408.333333,2408.666667,2463.666667,2481.333333,2520.333333,2538.333333,2553.333333,2555.666667,2573,2606,2613,2609,2634,2604,2595.666667,2585,2616.666667,2612.666667,2660,2639.333333,2643,2654.666667,2669,2641
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,239,2512,2513.666667,2487.666667,2496.666667,2529.666667,2513.666667,2513.333333,2499.333333,2506.666667,2519,2506.333333,2508,2468.333333,2454,2422.666667,2428.333333,2436.666667,2463.666667,2447,2465.666667,2463.333333,2462.333333,2421,2405.333333,2397.666667,2432,2408.333333,2408.666667,2463.666667,2481.333333,2520.333333,2538.333333,2553.333333,2555.666667,2573,2606,2613,2609,2634,2604,2595.666667,2585,2616.666667,2612.666667,2660,2639.333333,2643,2654.666667,2669
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,239,2512,2513.666667,2487.666667,2496.666667,2529.666667,2513.666667,2513.333333,2499.333333,2506.666667,2519,2506.333333,2508,2468.333333,2454,2422.666667,2428.333333,2436.666667,2463.666667,2447,2465.666667,2463.333333,2462.333333,2421,2405.333333,2397.666667,2432,2408.333333,2408.666667,2463.666667,2481.333333,2520.333333,2538.333333,2553.333333,2555.666667,2573,2606,2613,2609,2634,2604,2595.666667,2585,2616.666667,2612.666667,2660,2639.333333,2643,2654.666667
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,239,2512,2513.666667,2487.666667,2496.666667,2529.666667,2513.666667,2513.333333,2499.333333,2506.666667,2519,2506.333333,2508,2468.333333,2454,2422.666667,2428.333333,2436.666667,2463.666667,2447,2465.666667,2463.333333,2462.333333,2421,2405.333333,2397.666667,2432,2408.333333,2408.666667,2463.666667,2481.333333,2520.333333,2538.333333,2553.333333,2555.666667,2573,2606,2613,2609,2634,2604,2595.666667,2585,2616.666667,2612.666667,2660,2639.333333,2643
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,239,2512,2513.666667,2487.666667,2496.666667,2529.666667,2513.666667,2513.333333,2499.333333,2506.666667,2519,2506.333333,2508,2468.333333,2454,2422.666667,2428.333333,2436.666667,2463.666667,2447,2465.666667,2463.333333,2462.333333,2421,2405.333333,2397.666667,2432,2408.333333,2408.666667,2463.666667,2481.333333,2520.333333,2538.333333,2553.333333,2555.666667,2573,2606,2613,2609,2634,2604,2595.666667,2585,2616.666667,2612.666667,2660,2639.333333
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,239,2512,2513.666667,2487.666667,2496.666667,2529.666667,2513.666667,2513.333333,2499.333333,2506.666667,2519,2506.333333,2508,2468.333333,2454,2422.666667,2428.333333,2436.666667,2463.666667,2447,2465.666667,2463.333333,2462.333333,2421,2405.333333,2397.666667,2432,2408.333333,2408.666667,2463.666667,2481.333333,2520.333333,2538.333333,2553.333333,2555.666667,2573,2606,2613,2609,2634,2604,2595.666667,2585,2616.666667,2612.666667,2660
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,239,2512,2513.666667,2487.666667,2496.666667,2529.666667,2513.666667,2513.333333,2499.333333,2506.666667,2519,2506.333333,2508,2468.333333,2454,2422.666667,2428.333333,2436.666667,2463.666667,2447,2465.666667,2463.333333,2462.333333,2421,2405.333333,2397.666667,2432,2408.333333,2408.666667,2463.666667,2481.333333,2520.333333,2538.333333,2553.333333,2555.666667,2573,2606,2613,2609,2634,2604,2595.666667,2585,2616.666667,2612.666667
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,239,2512,2513.666667,2487.666667,2496.666667,2529.666667,2513.666667,2513.333333,2499.333333,2506.666667,2519,2506.333333,2508,2468.333333,2454,2422.666667,2428.333333,2436.666667,2463.666667,2447,2465.666667,2463.333333,2462.333333,2421,2405.333333,2397.666667,2432,2408.333333,2408.666667,2463.666667,2481.333333,2520.333333,2538.333333,2553.333333,2555.666667,2573,2606,2613,2609,2634,2604,2595.666667,2585,2616.666667
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,239,2512,2513.666667,2487.666667,2496.666667,2529.666667,2513.666667,2513.333333,2499.333333,2506.666667,2519,2506.333333,2508,2468.333333,2454,2422.666667,2428.333333,2436.666667,2463.666667,2447,2465.666667,2463.333333,2462.333333,2421,2405.333333,2397.666667,2432,2408.333333,2408.666667,2463.666667,2481.333333,2520.333333,2538.333333,2553.333333,2555.666667,2573,2606,2613,2609,2634,2604,2595.666667,2585
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,239,2512,2513.666667,2487.666667,2496.666667,2529.666667,2513.666667,2513.333333,2499.333333,2506.666667,2519,2506.333333,2508,2468.333333,2454,2422.666667,2428.333333,2436.666667,2463.666667,2447,2465.666667,2463.333333,2462.333333,2421,2405.333333,2397.666667,2432,2408.333333,2408.666667,2463.666667,2481.333333,2520.333333,2538.333333,2553.333333,2555.666667,2573,2606,2613,2609,2634,2604,2595.666667
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,239,2512,2513.666667,2487.666667,2496.666667,2529.666667,2513.666667,2513.333333,2499.333333,2506.666667,2519,2506.333333,2508,2468.333333,2454,2422.666667,2428.333333,2436.666667,2463.666667,2447,2465.666667,2463.333333,2462.333333,2421,2405.333333,2397.666667,2432,2408.333333,2408.666667,2463.666667,2481.333333,2520.333333,2538.333333,2553.333333,2555.666667,2573,2606,2613,2609,2634,2604
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,239,2512,2513.666667,2487.666667,2496.666667,2529.666667,2513.666667,2513.333333,2499.333333,2506.666667,2519,2506.333333,2508,2468.333333,2454,2422.666667,2428.333333,2436.666667,2463.666667,2447,2465.666667,2463.333333,2462.333333,2421,2405.333333,2397.666667,2432,2408.333333,2408.666667,2463.666667,2481.333333,2520.333333,2538.333333,2553.333333,2555.666667,2573,2606,2613,2609,2634
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,239,2512,2513.666667,2487.666667,2496.666667,2529.666667,2513.666667,2513.333333,2499.333333,2506.666667,2519,2506.333333,2508,2468.333333,2454,2422.666667,2428.333333,2436.666667,2463.666667,2447,2465.666667,2463.333333,2462.333333,2421,2405.333333,2397.666667,2432,2408.333333,2408.666667,2463.666667,2481.333333,2520.333333,2538.333333,2553.333333,2555.666667,2573,2606,2613,2609
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,239,2512,2513.666667,2487.666667,2496.666667,2529.666667,2513.666667,2513.333333,2499.333333,2506.666667,2519,2506.333333,2508,2468.333333,2454,2422.666667,2428.333333,2436.666667,2463.666667,2447,2465.666667,2463.333333,2462.333333,2421,2405.333333,2397.666667,2432,2408.333333,2408.666667,2463.666667,2481.333333,2520.333333,2538.333333,2553.333333,2555.666667,2573,2606,2613
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,239,2512,2513.666667,2487.666667,2496.666667,2529.666667,2513.666667,2513.333333,2499.333333,2506.666667,2519,2506.333333,2508,2468.333333,2454,2422.666667,2428.333333,2436.666667,2463.666667,2447,2465.666667,2463.333333,2462.333333,2421,2405.333333,2397.666667,2432,2408.333333,2408.666667,2463.666667,2481.333333,2520.333333,2538.333333,2553.333333,2555.666667,2573,2606
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,239,2512,2513.666667,2487.666667,2496.666667,2529.666667,2513.666667,2513.333333,2499.333333,2506.666667,2519,2506.333333,2508,2468.333333,2454,2422.666667,2428.333333,2436.666667,2463.666667,2447,2465.666667,2463.333333,2462.333333,2421,2405.333333,2397.666667,2432,2408.333333,2408.666667,2463.666667,2481.333333,2520.333333,2538.333333,2553.333333,2555.666667,2573
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,239,2512,2513.666667,2487.666667,2496.666667,2529.666667,2513.666667,2513.333333,2499.333333,2506.666667,2519,2506.333333,2508,2468.333333,2454,2422.666667,2428.333333,2436.666667,2463.666667,2447,2465.666667,2463.333333,2462.333333,2421,2405.333333,2397.666667,2432,2408.333333,2408.666667,2463.666667,2481.333333,2520.333333,2538.333333,2553.333333,2555.666667
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,239,2512,2513.666667,2487.666667,2496.666667,2529.666667,2513.666667,2513.333333,2499.333333,2506.666667,2519,2506.333333,2508,2468.333333,2454,2422.666667,2428.333333,2436.666667,2463.666667,2447,2465.666667,2463.333333,2462.333333,2421,2405.333333,2397.666667,2432,2408.333333,2408.666667,2463.666667,2481.333333,2520.333333,2538.333333,2553.333333
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,239,2512,2513.666667,2487.666667,2496.666667,2529.666667,2513.666667,2513.333333,2499.333333,2506.666667,2519,2506.333333,2508,2468.333333,2454,2422.666667,2428.333333,2436.666667,2463.666667,2447,2465.666667,2463.333333,2462.333333,2421,2405.333333,2397.666667,2432,2408.333333,2408.666667,2463.666667,2481.333333,2520.333333,2538.333333
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,239,2512,2513.666667,2487.666667,2496.666667,2529.666667,2513.666667,2513.333333,2499.333333,2506.666667,2519,2506.333333,2508,2468.333333,2454,2422.666667,2428.333333,2436.666667,2463.666667,2447,2465.666667,2463.333333,2462.333333,2421,2405.333333,2397.666667,2432,2408.333333,2408.666667,2463.666667,2481.333333,2520.333333
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,239,2512,2513.666667,2487.666667,2496.666667,2529.666667,2513.666667,2513.333333,2499.333333,2506.666667,2519,2506.333333,2508,2468.333333,2454,2422.666667,2428.333333,2436.666667,2463.666667,2447,2465.666667,2463.333333,2462.333333,2421,2405.333333,2397.666667,2432,2408.333333,2408.666667,2463.666667,2481.333333
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,239,2512,2513.666667,2487.666667,2496.666667,2529.666667,2513.666667,2513.333333,2499.333333,2506.666667,2519,2506.333333,2508,2468.333333,2454,2422.666667,2428.333333,2436.666667,2463.666667,2447,2465.666667,2463.333333,2462.333333,2421,2405.333333,2397.666667,2432,2408.333333,2408.666667,2463.666667
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,239,2512,2513.666667,2487.666667,2496.666667,2529.666667,2513.666667,2513.333333,2499.333333,2506.666667,2519,2506.333333,2508,2468.333333,2454,2422.666667,2428.333333,2436.666667,2463.666667,2447,2465.666667,2463.333333,2462.333333,2421,2405.333333,2397.666667,2432,2408.333333,2408.666667
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,239,2512,2513.666667,2487.666667,2496.666667,2529.666667,2513.666667,2513.333333,2499.333333,2506.666667,2519,2506.333333,2508,2468.333333,2454,2422.666667,2428.333333,2436.666667,2463.666667,2447,2465.666667,2463.333333,2462.333333,2421,2405.333333,2397.666667,2432,2408.333333
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,239,2512,2513.666667,2487.666667,2496.666667,2529.666667,2513.666667,2513.333333,2499.333333,2506.666667,2519,2506.333333,2508,2468.333333,2454,2422.666667,2428.333333,2436.666667,2463.666667,2447,2465.666667,2463.333333,2462.333333,2421,2405.333333,2397.666667,2432
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,239,2512,2513.666667,2487.666667,2496.666667,2529.666667,2513.666667,2513.333333,2499.333333,2506.666667,2519,2506.333333,2508,2468.333333,2454,2422.666667,2428.333333,2436.666667,2463.666667,2447,2465.666667,2463.333333,2462.333333,2421,2405.333333,2397.666667
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,239,2512,2513.666667,2487.666667,2496.666667,2529.666667,2513.666667,2513.333333,2499.333333,2506.666667,2519,2506.333333,2508,2468.333333,2454,2422.666667,2428.333333,2436.666667,2463.666667,2447,2465.666667,2463.333333,2462.333333,2421,2405.333333
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,239,2512,2513.666667,2487.666667,2496.666667,2529.666667,2513.666667,2513.333333,2499.333333,2506.666667,2519,2506.333333,2508,2468.333333,2454,2422.666667,2428.333333,2436.666667,2463.666667,2447,2465.666667,2463.333333,2462.333333,2421
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,239,2512,2513.666667,2487.666667,2496.666667,2529.666667,2513.666667,2513.333333,2499.333333,2506.666667,2519,2506.333333,2508,2468.333333,2454,2422.666667,2428.333333,2436.666667,2463.666667,2447,2465.666667,2463.333333,2462.333333
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,239,2512,2513.666667,2487.666667,2496.666667,2529.666667,2513.666667,2513.333333,2499.333333,2506.666667,2519,2506.333333,2508,2468.333333,2454,2422.666667,2428.333333,2436.666667,2463.666667,2447,2465.666667,2463.333333
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,239,2512,2513.666667,2487.666667,2496.666667,2529.666667,2513.666667,2513.333333,2499.333333,2506.666667,2519,2506.333333,2508,2468.333333,2454,2422.666667,2428.333333,2436.666667,2463.666667,2447,2465.666667
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,239,2512,2513.666667,2487.666667,2496.666667,2529.666667,2513.666667,2513.333333,2499.333333,2506.666667,2519,2506.333333,2508,2468.333333,2454,2422.666667,2428.333333,2436.666667,2463.666667,2447
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,239,2512,2513.666667,2487.666667,2496.666667,2529.666667,2513.666667,2513.333333,2499.333333,2506.666667,2519,2506.333333,2508,2468.333333,2454,2422.666667,2428.333333,2436.666667,2463.666667
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,239,2512,2513.666667,2487.666667,2496.666667,2529.666667,2513.666667,2513.333333,2499.333333,2506.666667,2519,2506.333333,2508,2468.333333,2454,2422.666667,2428.333333,2436.666667
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,239,2512,2513.666667,2487.666667,2496.666667,2529.666667,2513.666667,2513.333333,2499.333333,2506.666667,2519,2506.333333,2508,2468.333333,2454,2422.666667,2428.333333
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,239,2512,2513.666667,2487.666667,2496.666667,2529.666667,2513.666667,2513.333333,2499.333333,2506.666667,2519,2506.333333,2508,2468.333333,2454,2422.666667
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,239,2512,2513.666667,2487.666667,2496.666667,2529.666667,2513.666667,2513.333333,2499.333333,2506.666667,2519,2506.333333,2508,2468.333333,2454
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,239,2512,2513.666667,2487.666667,2496.666667,2529.666667,2513.666667,2513.333333,2499.333333,2506.666667,2519,2506.333333,2508,2468.333333
